

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Aug 14 23:05:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataBIGRAM,global,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0xCA0,32
    31                           	dabs	1,0xC20,80
    32                           	dabs	1,0xBA0,80
    33                           	dabs	1,0xB20,80
    34                           	dabs	1,0xAA0,80
    35                           	dabs	1,0xA20,80
    36                           	dabs	1,0x9A0,80
    37                           	dabs	1,0x920,80
    38                           	dabs	1,0x8A0,80
    39                           	dabs	1,0x820,80
    40                           	dabs	1,0x7A0,80
    41                           	dabs	1,0x720,80
    42                           	dabs	1,0x6A0,80
    43                           	dabs	1,0x650,32
    44                           	dabs	1,0x25F0,0,_OLED_buffer
    45                           	dabs	1,0x23F0,0,oled@OLED_buffer
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
   906  0E97                     	;# 
   907  0E98                     	;# 
   908  0E99                     	;# 
   909  0E9A                     	;# 
   910  0E9B                     	;# 
   911  0E9C                     	;# 
   912  0E9D                     	;# 
   913  0E9E                     	;# 
   914  0E9F                     	;# 
   915  0EA0                     	;# 
   916  0EA1                     	;# 
   917  0EA1                     	;# 
   918  0EA2                     	;# 
   919  0EA3                     	;# 
   920  0EA3                     	;# 
   921  0EA4                     	;# 
   922  0EA5                     	;# 
   923  0EA5                     	;# 
   924  0EA6                     	;# 
   925  0EA7                     	;# 
   926  0EA7                     	;# 
   927  0EA8                     	;# 
   928  0EA9                     	;# 
   929  0EAA                     	;# 
   930  0EAB                     	;# 
   931  0EAC                     	;# 
   932  0EAD                     	;# 
   933  0EAE                     	;# 
   934  0EAF                     	;# 
   935  0EB1                     	;# 
   936  0EB2                     	;# 
   937  0EB3                     	;# 
   938  0EB4                     	;# 
   939  0EB5                     	;# 
   940  0EB6                     	;# 
   941  0EB7                     	;# 
   942  0EB8                     	;# 
   943  0EB9                     	;# 
   944  0EBA                     	;# 
   945  0EBB                     	;# 
   946  0EBC                     	;# 
   947  0EBD                     	;# 
   948  0EBE                     	;# 
   949  0EBF                     	;# 
   950  0EC0                     	;# 
   951  0EC1                     	;# 
   952  0EC1                     	;# 
   953  0EC2                     	;# 
   954  0EC3                     	;# 
   955  0EC3                     	;# 
   956  0EC4                     	;# 
   957  0EC5                     	;# 
   958  0EC5                     	;# 
   959  0EC6                     	;# 
   960  0EC7                     	;# 
   961  0EC7                     	;# 
   962  0EC8                     	;# 
   963  0EC9                     	;# 
   964  0ECA                     	;# 
   965  0ECB                     	;# 
   966  0ECC                     	;# 
   967  0ECD                     	;# 
   968  0ECE                     	;# 
   969  0ECF                     	;# 
   970  0ED1                     	;# 
   971  0ED2                     	;# 
   972  0ED3                     	;# 
   973  0ED4                     	;# 
   974  0ED5                     	;# 
   975  0ED6                     	;# 
   976  0ED7                     	;# 
   977  0ED8                     	;# 
   978  0ED9                     	;# 
   979  0EDA                     	;# 
   980  0EDB                     	;# 
   981  0EDC                     	;# 
   982  0EDD                     	;# 
   983  0EDE                     	;# 
   984  0EDF                     	;# 
   985  0EE0                     	;# 
   986  0EE1                     	;# 
   987  0EE1                     	;# 
   988  0EE2                     	;# 
   989  0EE3                     	;# 
   990  0EE3                     	;# 
   991  0EE4                     	;# 
   992  0EE5                     	;# 
   993  0EE5                     	;# 
   994  0EE6                     	;# 
   995  0EE7                     	;# 
   996  0EE7                     	;# 
   997  0EE8                     	;# 
   998  0EE9                     	;# 
   999  0EEA                     	;# 
  1000  0EEB                     	;# 
  1001  0EEC                     	;# 
  1002  0EED                     	;# 
  1003  0EEE                     	;# 
  1004  0EEF                     	;# 
  1005  0F11                     	;# 
  1006  0F12                     	;# 
  1007  0F13                     	;# 
  1008  0F14                     	;# 
  1009  0F15                     	;# 
  1010  0F16                     	;# 
  1011  0F17                     	;# 
  1012  0F18                     	;# 
  1013  0F19                     	;# 
  1014  0F1A                     	;# 
  1015  0F1B                     	;# 
  1016  0F1C                     	;# 
  1017  0F1D                     	;# 
  1018  0F1E                     	;# 
  1019  0F1F                     	;# 
  1020  0F20                     	;# 
  1021  0F21                     	;# 
  1022  0F21                     	;# 
  1023  0F22                     	;# 
  1024  0F23                     	;# 
  1025  0F23                     	;# 
  1026  0F24                     	;# 
  1027  0F25                     	;# 
  1028  0F25                     	;# 
  1029  0F26                     	;# 
  1030  0F27                     	;# 
  1031  0F27                     	;# 
  1032  0F28                     	;# 
  1033  0F29                     	;# 
  1034  0F2A                     	;# 
  1035  0F2B                     	;# 
  1036  0F2C                     	;# 
  1037  0F2D                     	;# 
  1038  0F2E                     	;# 
  1039  0F2F                     	;# 
  1040  0FE4                     	;# 
  1041  0FE5                     	;# 
  1042  0FE6                     	;# 
  1043  0FE7                     	;# 
  1044  0FE8                     	;# 
  1045  0FE9                     	;# 
  1046  0FEA                     	;# 
  1047  0FEB                     	;# 
  1048  0FED                     	;# 
  1049  0FEE                     	;# 
  1050  0FEF                     	;# 
  1051  0000                     	;# 
  1052  0001                     	;# 
  1053  0002                     	;# 
  1054  0003                     	;# 
  1055  0004                     	;# 
  1056  0005                     	;# 
  1057  0006                     	;# 
  1058  0007                     	;# 
  1059  0008                     	;# 
  1060  0009                     	;# 
  1061  000A                     	;# 
  1062  000B                     	;# 
  1063  000C                     	;# 
  1064  000D                     	;# 
  1065  000E                     	;# 
  1066  0010                     	;# 
  1067  0011                     	;# 
  1068  0012                     	;# 
  1069  0013                     	;# 
  1070  0014                     	;# 
  1071  0015                     	;# 
  1072  0016                     	;# 
  1073  0016                     	;# 
  1074  0017                     	;# 
  1075  0018                     	;# 
  1076  0019                     	;# 
  1077  001A                     	;# 
  1078  001B                     	;# 
  1079  001C                     	;# 
  1080  008C                     	;# 
  1081  008D                     	;# 
  1082  008E                     	;# 
  1083  0090                     	;# 
  1084  0091                     	;# 
  1085  0092                     	;# 
  1086  0093                     	;# 
  1087  0094                     	;# 
  1088  0095                     	;# 
  1089  0096                     	;# 
  1090  0097                     	;# 
  1091  0098                     	;# 
  1092  0099                     	;# 
  1093  009A                     	;# 
  1094  009B                     	;# 
  1095  009B                     	;# 
  1096  009C                     	;# 
  1097  009D                     	;# 
  1098  009E                     	;# 
  1099  009F                     	;# 
  1100  010C                     	;# 
  1101  010D                     	;# 
  1102  010E                     	;# 
  1103  0111                     	;# 
  1104  0112                     	;# 
  1105  0113                     	;# 
  1106  0114                     	;# 
  1107  0115                     	;# 
  1108  0116                     	;# 
  1109  0117                     	;# 
  1110  0118                     	;# 
  1111  0119                     	;# 
  1112  011A                     	;# 
  1113  011B                     	;# 
  1114  011C                     	;# 
  1115  011D                     	;# 
  1116  011D                     	;# 
  1117  011D                     	;# 
  1118  011E                     	;# 
  1119  011F                     	;# 
  1120  018C                     	;# 
  1121  018D                     	;# 
  1122  018E                     	;# 
  1123  0191                     	;# 
  1124  0191                     	;# 
  1125  0192                     	;# 
  1126  0193                     	;# 
  1127  0193                     	;# 
  1128  0193                     	;# 
  1129  0194                     	;# 
  1130  0195                     	;# 
  1131  0196                     	;# 
  1132  0199                     	;# 
  1133  0199                     	;# 
  1134  0199                     	;# 
  1135  019A                     	;# 
  1136  019A                     	;# 
  1137  019A                     	;# 
  1138  019B                     	;# 
  1139  019B                     	;# 
  1140  019B                     	;# 
  1141  019B                     	;# 
  1142  019B                     	;# 
  1143  019C                     	;# 
  1144  019C                     	;# 
  1145  019C                     	;# 
  1146  019D                     	;# 
  1147  019D                     	;# 
  1148  019D                     	;# 
  1149  019E                     	;# 
  1150  019E                     	;# 
  1151  019E                     	;# 
  1152  019F                     	;# 
  1153  019F                     	;# 
  1154  019F                     	;# 
  1155  019F                     	;# 
  1156  019F                     	;# 
  1157  020C                     	;# 
  1158  020D                     	;# 
  1159  020E                     	;# 
  1160  0210                     	;# 
  1161  0211                     	;# 
  1162  0211                     	;# 
  1163  0212                     	;# 
  1164  0212                     	;# 
  1165  0213                     	;# 
  1166  0213                     	;# 
  1167  0214                     	;# 
  1168  0214                     	;# 
  1169  0215                     	;# 
  1170  0215                     	;# 
  1171  0215                     	;# 
  1172  0215                     	;# 
  1173  0216                     	;# 
  1174  0216                     	;# 
  1175  0217                     	;# 
  1176  0217                     	;# 
  1177  028C                     	;# 
  1178  028D                     	;# 
  1179  028E                     	;# 
  1180  0291                     	;# 
  1181  0291                     	;# 
  1182  0292                     	;# 
  1183  0293                     	;# 
  1184  0298                     	;# 
